Dependency Graph
R0:R1,R2
R1:R3,R4,R5,R6
R2:R7,R8,R9,R10
R3:R11
R4:R12
R5:R13
R6:R14
R7:R11
R8:R12
R9:R13
R10:R14
R11:
R12:
R13:
R14:

Rule Evaluation
SCC: R14,R13,R12,R11,R10,R9,R8,R7,R6,R5,R4,R3,R2,R1,R0
a(x) :- b(x).
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
  z='2'
f(z) :- j(z).
  z='2'
g(z) :- j(z).
  z='2'
h(z) :- j(z).
  z='2'
a(x) :- b(x).
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
  z='2'
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
  z='2'
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
f(z) :- j(z).
g(z) :- j(z).
h(z) :- j(z).
a(x) :- b(x).
b(y) :- c(y).
  y='2'
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
f(z) :- j(z).
g(z) :- j(z).
h(z) :- j(z).
a(x) :- b(x).
  x='2'
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
f(z) :- j(z).
g(z) :- j(z).
h(z) :- j(z).
a(x) :- b(x).
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
f(z) :- j(z).
g(z) :- j(z).
h(z) :- j(z).
a(x) :- b(x).
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
d(z) :- e(z).
d(z) :- f(z).
d(z) :- g(z).
d(z) :- h(z).
e(z) :- j(z).
f(z) :- j(z).
g(z) :- j(z).
h(z) :- j(z).
a(x) :- b(x).
b(y) :- c(y).
b(y) :- d(y).
c(z) :- e(z).
c(z) :- f(z).
c(z) :- g(z).
c(z) :- h(z).
